"Seed,WiFi,Gnb,ChannelOccupancyWiFi,ChannelEfficiencyWiFi,PcolWifi,ChannelOccupancyNR,ChannelEfficiencyNR,PcolNR,ChannelOccupancyAll,ChannelEfficiencyAll"
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.5413863343337811,1,1,0.9407232,0.93312,0.0006,0.039,0.039,0.0250,0.9797232,0.97212
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5010020823249837,1,1,0.997921,0.997921,0.0000,0.001,0.001,0.5000,0.998921,0.998921
1,63,0.5010020823249837,1,1,0.997921,0.997921,0.0000,0.001,0.001,0.5000,0.998921,0.998921
1,63,0.5,1,1,0.0,0.0,0,0.001,0.001,0.5000,0.001,0.001
1,63,0.5017080804782444,1,1,0.5854508,0.0,0,0.001,0.001,0.5000,0.5864508,0.001
1,63,0.5017080804782444,1,1,0.5854508,0.0,0,0.001,0.001,0.5000,0.5864508,0.001
2,63,0.5017081446663254,1,1,0.5854288,0.0,0,0.001,0.001,0.5000,0.5864288,0.001
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5440874856813047,1,1,0.022638,0.0,0,0.001,0.001,0.9988,0.023638,0.001
1,63,0.5017080804782444,1,1,0.5854508,0.0,0,0.001,0.001,0.5000,0.5864508,0.001
1,63,0.5017080804782444,1,1,0.5854508,0.0,0,0.001,0.001,0.5000,0.5864508,0.001
1,63,0.5017080804782444,1,1,0.5854508,0.0,0,0.001,0.001,0.5000,0.5864508,0.001
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.8514345605053878,1,1,0.2595736,0.2196392,0.0006,0.632,0.632,0.0078,0.8915736,0.8516392
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.5030178953536001,1,1,0.9940612,0.98604,0.0016,0.003,0.003,0.5714,0.9970612,0.98904
1,63,0.5030178953536001,1,1,0.9940612,0.98604,0.0016,0.003,0.003,0.5714,0.9970612,0.98904
1,63,0.5010037743886666,1,1,0.9962388,0.9882,0.0016,0.001,0.001,0.8000,0.9972388,0.9892
1,63,0.5010043276434684,1,1,0.99569,0.98766,0.0022,0.001,0.001,0.8333,0.99669,0.98866
1,63,0.5010043276434684,1,1,0.99569,0.98766,0.0022,0.001,0.001,0.8333,0.99669,0.98866
1,63,0.5195902632926808,1,1,0.9694972,0.96174,0.0106,0.019,0.019,0.5000,0.9884972,0.98074
1,63,0.5030178953536001,1,1,0.9940612,0.98604,0.0016,0.003,0.003,0.5714,0.9970612,0.98904
1,63,0.5030178953536001,1,1,0.9940612,0.98604,0.0016,0.003,0.003,0.5714,0.9970612,0.98904
1,63,0.5030178953536001,1,1,0.9940612,0.98604,0.0016,0.003,0.003,0.5714,0.9970612,0.98904
1,63,0.5030178953536001,1,1,0.9940612,0.98604,0.0016,0.003,0.003,0.5714,0.9970612,0.98904
1,63,0.5030178953536001,1,1,0.9940612,0.98604,0.0016,0.003,0.003,0.5714,0.9970612,0.98904
1,63,0.5020242512413572,1,1,0.9880156,0.9801,0.0093,0.002,0.002,0.8947,0.9900156,0.9821
1,63,0.5020242512413572,1,1,0.9880156,0.9801,0.0093,0.002,0.002,0.8947,0.9900156,0.9821
1,63,0.5,1,1,0.0,0.0,0,0.002,0.002,0.3333,0.002,0.002
1,63,0.5,1,1,0.0,0.0,0,0.002,0.002,0.3333,0.002,0.002
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5020349936076187,1,1,0.9828,0.9828,0.9091,0.002,0.002,0.3333,0.9848,0.9848
1,63,0.7675298188756121,1,1,0.0103436,0.01026,0.9800,0.003,0.003,0.9968,0.0133436,0.01326
1,63,0.7265864287790774,1,1,0.0125212,0.01242,0.9758,0.003,0.003,0.9968,0.0155212,0.01542
1,63,0.7265864287790774,1,1,0.0125212,0.01242,0.9758,0.003,0.003,0.9968,0.0155212,0.01542
1,63,0.7265864287790774,1,1,0.0125212,0.01242,0.9758,0.003,0.003,0.9968,0.0155212,0.01542
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.7265864287790774,1,1,0.0125212,0.01242,0.9758,0.003,0.003,0.9968,0.0155212,0.01542
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.5382580143943947,1,1,0.0783,0.0783,0.9281,0.003,0.003,0.9962,0.0813,0.0813
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.5322660792628326,1,1,0.3096,0.3096,0.7075,0.01,0.01,0.9829,0.3196,0.3196
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.51915006016494,1,1,0.3132,0.3132,0.7035,0.006,0.006,0.9898,0.3192,0.3192
1,63,0.5322660792628326,1,1,0.3096,0.3096,0.7075,0.01,0.01,0.9829,0.3196,0.3196
1,63,0.5999899000101001,1,1,0.297,0.297,0.7150,0.03,0.03,0.9483,0.327,0.327
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.5095447583933377,1,1,0.31428,0.31428,0.7040,0.003,0.003,0.9949,0.31728,0.31728
1,63,0.5446682667089374,1,1,0.0670275,0.0277047,0.0580,0.003,0.003,0.9946,0.0700275,0.0307047
1,63,0.5546158204389056,1,1,0.0547648,0.017114,0.0623,0.003,0.003,0.9948,0.0577648,0.020114
1,63,0.5795767336784612,1,1,0.124864,0.03902,0.0010,0.01,0.01,0.5714,0.134864,0.04902
1,63,0.7377536186152077,1,1,0.118592,0.03706,0.0032,0.03,0.03,0.5714,0.148592,0.06706
1,63,0.7140934285556053,1,1,0.800268,0.7938,0.0000,0.18,0.18,0.0000,0.980268,0.9738
1,63,0.7140934285556053,1,1,0.800268,0.7938,0.0000,0.18,0.18,0.0000,0.980268,0.9738
1,63,0.7140934285556053,1,1,0.800268,0.7938,0.0000,0.18,0.18,0.0000,0.980268,0.9738
1,63,0.7140934285556053,1,1,0.800268,0.7938,0.0000,0.18,0.18,0.0000,0.980268,0.9738
1,63,0.5,1,1,0.996252,0.9882,0.0000,0.0,0.0,0,0.996252,0.9882
1,63,0.7140934285556053,1,1,0.800268,0.7938,0.0000,0.18,0.18,0.0000,0.980268,0.9738
1,63,0.7063350303592255,1,1,0.805712,0.7992,0.0020,0.174,0.174,0.0169,0.979712,0.9732
1,63,0.5,0,1,0.0,0.0,0,0.952,0.952,0.0000,0.952,0.952
1,63,0.5,1,1,0.996252,0.9882,0.0000,0.0,0.0,0,0.996252,0.9882
1,63,0.7377536186152077,1,1,0.118592,0.03706,0.0032,0.03,0.03,0.5714,0.148592,0.06706
1,63,0.9220719308212394,1,1,0.109184,0.03412,0.0070,0.06,0.06,0.5714,0.169184,0.09412
1,63,0.9661829981753509,1,1,0.041088,0.01284,0.0983,0.06,0.06,0.9062,0.101088,0.07284
1,63,0.9220719308212394,1,1,0.109184,0.03412,0.0093,0.06,0.06,0.5714,0.169184,0.09412
1,63,0.9965981242166969,1,1,0.053376,0.01668,0.0587,0.06,0.06,0.8966,0.113376,0.07668
1,63,0.9965981242166969,1,1,0.053376,0.01668,0.0587,0.06,0.06,0.8966,0.113376,0.07668
1,63,0.9220719308212394,1,1,0.109184,0.03412,0.0070,0.06,0.06,0.5714,0.169184,0.09412
1,63,0.9220719308212394,1,1,0.109184,0.03412,0.0070,0.06,0.06,0.5714,0.169184,0.09412
1,63,0.9220719308212394,1,1,0.109184,0.03412,0.0070,0.06,0.06,0.5714,0.169184,0.09412
1,63,0.8634410454243733,1,1,0.025856,0.00808,0.2406,0.06,0.06,0.9211,0.085856,0.06808
1,63,0.9965981242166969,1,1,0.053376,0.01668,0.0587,0.06,0.06,0.8966,0.113376,0.07668
1,63,0.9965981242166969,1,1,0.053376,0.01668,0.0587,0.06,0.06,0.8966,0.113376,0.07668
1,63,0.8634410454243733,1,1,0.025856,0.00808,0.2406,0.06,0.06,0.9211,0.085856,0.06808
1,63,0.8634410454243733,1,1,0.025856,0.00808,0.2406,0.06,0.06,0.9211,0.085856,0.06808
1,63,0.8634410454243733,1,1,0.025856,0.00808,0.2406,0.06,0.06,0.9211,0.085856,0.06808
1,63,0.8634410454243733,1,1,0.025856,0.00808,0.2406,0.06,0.06,0.9211,0.085856,0.06808
1,63,0.8634410454243733,1,1,0.025856,0.00808,0.2406,0.06,0.06,0.9211,0.085856,0.06808
1,63,0.6322679722926973,1,1,0.00808,0.00808,0.2406,0.06,0.06,0.9211,0.06808,0.06808
1,63,0.6322679722926973,1,1,0.00808,0.00808,0.2406,0.06,0.06,0.9211,0.06808,0.06808
1,63,0.6322679722926973,1,1,0.00808,0.00808,0.2406,0.06,0.06,0.9211,0.06808,0.06808
1,63,0.6322679722926973,1,1,0.00808,0.00808,0.2406,0.06,0.06,0.9211,0.06808,0.06808
1,63,0.6322679722926973,1,1,0.00808,0.00808,0.2406,0.06,0.06,0.9211,0.06808,0.06808
1,63,0.543914980597563,1,1,0.00704,0.00704,0.2446,0.16,0.16,0.7949,0.16704,0.16704
1,63,0.543914980597563,1,1,0.00704,0.00704,0.2446,0.16,0.16,0.7949,0.16704,0.16704
1,63,0.5794912559618441,1,1,0.0048,0.0048,0.2453,0.06,0.06,0.9268,0.0648,0.0648
1,63,0.5794912559618441,1,1,0.0048,0.0048,0.2453,0.06,0.06,0.9268,0.0648,0.0648
1,63,0.7092661437062625,1,1,0.01316,0.01316,0.0810,0.06,0.06,0.9032,0.07316,0.07316
1,63,0.7092661437062625,1,1,0.01316,0.01316,0.0810,0.06,0.06,0.9032,0.07316,0.07316
1,63,0.7092661437062625,1,1,0.01316,0.01316,0.0810,0.06,0.06,0.9032,0.07316,0.07316
1,63,0.7092661437062625,1,1,0.01316,0.01316,0.0810,0.06,0.06,0.9032,0.07316,0.07316
1,63,0.9493330976106221,1,1,0.03748,0.03748,0.0000,0.06,0.06,0.0000,0.09748,0.09748
