time,gap_time
4027752733,97
4030098082,241
4039306583,250
4040935037,322
4043535765,0
4050696955,196
4058130308,88
4065237991,61
4066621435,9
4067727071,0
4068724896,178
4069551595,133
4071153981,259
4074167113,160
4075785995,286
4075949594,9
4078887118,0
4086388567,79
4093412051,97
4094742620,9
4097837542,97
4099076921,225
4106305603,63
4111496107,0
4113259876,70
4113383017,88
4115399975,45
4117305839,27
4125747081,232
4126709565,313
4127916570,27
4128108721,79
4128685431,106
4132442606,70
4136438570,27
4140704212,36
4143528529,223
4145020971,331
4154019093,0
4155710014,54
4156258491,277
4166035118,36
4170923664,0
4172256284,160
4172267931,115
4174873617,9
4175956115,70
4180039109,151
4181092834,115
4183135560,52
4184161057,81
4185753899,115
4191123699,36
4192862986,304
4193107020,106
4194013527,259
4194275592,27
4197792082,18
4197950022,223
4199340972,232
4200927485,0
4201867900,124
4202309112,108
4206217551,106
4207147192,27
4207786024,97
4209103950,18
4211924102,9
4214553470,108
4215468479,142
4219961933,187
4220430437,214
4223999084,54
4225513440,45
4226892316,45
4233667906,189
4234133984,36
4235672510,259
4237530569,61
4242393010,187
4246579584,9
4252878870,171
4255329986,99
4256610030,160
4260383510,63
4263038104,214
4265622275,117
4266935402,79
4268538092,79
4270229778,36
4280553430,97
4282759424,108
4283072353,52
4283967098,313
4288242075,36
4291661357,52
4294043761,133
4294865892,189
4300428644,9
4312140934,187
4314407189,52
4318752417,250
4320553908,124
4321333814,187
4322957790,142
4329078608,18
4329143464,313
4331295571,295
4334610581,232
4336943490,133
4341252304,52
4341474051,18
4343578508,142
4345348846,70
4348108118,115
4352229839,151
4355744583,151
4356354118,9
4361183618,160
4363993483,331
4364983345,214
4365158875,43
4366282750,9
4375068120,43
4377466897,259
4379830576,313
4381015390,61
4381724620,18
4382430369,106
4390852756,99
4390975084,115
4393772119,52
4396232924,243
4397581060,250
4401744438,169
4402691586,88
4404939002,250
4406321779,70
4409242460,36
4409265902,61
4410044089,18
4421241119,9
4425628788,160
4429796040,70
4432153106,88
4432501437,70
4432652784,45
4438173054,214
4439968067,124
4447255444,223
4451133117,205
4453383929,277
4456852345,70
4460292084,0
4463664748,36
4465147881,115
4476729968,9
4477089977,223
4479217462,81
4484969575,198
4484987426,99
4485774560,54
4495902088,70
4496001516,277
4499565073,43
4501588868,133
4509401526,286
4511192019,97
4518837583,331
4519162058,72
4523621589,171
4526275111,52
4528624320,18
4529998362,207
4530642115,106
4530712032,153
4532641678,9
4534251927,169
4535951313,126
4542489567,97
4542495772,0
4542768499,90
4547351498,133
4549608479,115
4550745429,9
4551431479,97
4552596851,144
4555603119,9
4556778986,241
4557221270,54
4557925600,133
4559068212,70
4559579547,259
4560963501,9
4564866803,54
4566443011,115
4574040813,9
4577922298,97
4583742072,106
4586351785,36
4593135806,18
4593871924,160
4594565542,115
4595431464,214
4597966449,178
4600043509,36
4601732111,214
4606975479,295
4608425049,43
4611949074,214
4615464050,117
4617852061,52
4619111836,214
4624243285,144
4626866514,286
4628982386,178
4631295107,259
4634903394,232
4635287478,79
4636838580,9
4637146301,61
4641665997,18
4642446180,45
4651230095,0
4653078583,0
4655339094,178
4655605979,43
4656964852,223
4657161007,61
4657748063,142
4658641068,178
4663988535,142
4665764502,79
4669369100,72
4669444394,36
4673053360,234
4674101044,295
4680158615,81
4688274108,18
4688772920,241
4689110660,0
4691261802,106
4691448199,18
4696098008,142
4700909120,133
4701859073,115
4704697922,79
4711267911,81
4712466447,205
4712944061,187
4713447041,9
4715504841,214
4716778617,0
4720098705,18
4720209597,214
4720570338,214
4722387560,277
4729107330,169
4730216612,27
4732210618,0
4732967331,88
4734444868,214
4740566500,18
4742073518,70
4748376317,52
4749655401,97
4750462010,70
4752333024,61
4753786555,187
4757427506,88
4763699950,97
4766488150,9
4768773513,241
4771468907,36
4773685593,133
4774415482,90
4776691535,331
4777255820,9
4778970620,9
4779248619,169
4781637513,286
4782705564,106
4784741525,214
4785538303,115
4786074618,0
4787580102,43
4788981604,0
4789323323,79
4789370092,70
4789445049,97
4789497088,187
4790565880,180
4800891055,72
4801749609,126
4802282447,18
4806243586,27
4807661111,79
4808987611,0
4817059969,43
4825358498,43
4830076104,0
4834515843,72
4835852365,160
4836709748,63
4837244304,169
4844458620,27
4844935388,108
4848406852,36
4852914595,0
4853653583,0
4855615938,223
4857236094,0
4858017956,52
4858215024,277
4860759086,63
4861184009,108
4866363255,108
4870872016,99
4874637107,18
4877985793,81
4888515921,205
4891681388,250
4893828117,313
4895643034,331
4905821361,124
4906551007,0
4907090014,268
4913299859,9
4915118909,250
4916168370,133
4916532021,144
4917655381,99
4918364890,27
4921539114,133
4921755865,160
4924477612,99
4929465514,0
4930166487,9
4931071571,115
4939191902,0
4941063589,45
4942366552,52
4945207981,142
4946058350,45
4946483090,322
4947630605,133
4949438731,88
4953161483,241
4955286349,124
4955460517,304
4961372579,18
4970806531,313
4971606553,36
4974551964,331
4976085248,70
4978074853,45
4978528984,88
4983927296,97
4984636932,169
4987500030,169
4988402017,115
4989485426,0
4991943368,135
4993904460,88
4994124875,250
4995991465,250
4996760989,178
4999725459,79
5002209282,142
5009775003,133
5013164079,88
5013352035,45
5013445431,142
5022834618,214
5023693335,88
5024316443,187
5027748659,9
5029527603,153
5031080092,27
5031190537,36
5042216982,70
5052261317,169
5067894478,115
5070409356,133
5071510058,0
5079735061,63
5080608611,81
5080620276,106
5083743108,153
5092355074,187
5092966920,187
5093762967,52
5096368523,250
5097373439,117
5099005806,81
5101198369,135
5104441043,259
5114034588,54
5115413945,286
5123870620,106
5135186983,295
5135605054,124
5135917497,106
5136464519,223
5138485582,27
5140107578,79
5142409078,9
5143948089,36
5146344726,72
5146478366,187
5147184078,135
5150277013,52
5157773963,241
5159697006,45
5160522758,43
5166631569,27
5168908218,36
5169002538,169
5180324101,0
5190188458,171
5190455038,169
5195908220,70
5200963286,90
5204517491,108
5209828083,36
5216686749,81
5221313538,160
5224057530,43
5228181583,43
5230091937,70
5230904092,52
5231073420,187
5235129119,133
5238142969,61
5242301518,160
5248165317,106
5251286492,268
5257354284,70
5259796006,81
5264755997,36
5265473012,277
5267431495,259
5269761400,61
5273039620,18
5276990606,126
5278609620,9
5284273418,70
5286901980,169
5295817909,79
5296259399,133
5296467581,43
5297749829,196
5304907801,9
5308391844,36
5314655118,9
5319126272,27
5326099859,153
5331911065,196
5333264548,106
5336157887,234
5339928174,43
5340895586,142
5342513497,90
5342617571,54
5344759490,88
5344817981,196
5347752280,81
5348989066,133
5352043226,63
5353745941,97
5354826531,88
5356895007,250
5361390547,214
5366102453,331
5366640111,133
5370565361,108
5370571620,18
5372465952,241
5378906921,18
5383121045,97
5386360617,61
5386856232,63
5390092103,205
5395708598,214
5395953455,52
5404066602,27
5408928084,81
5413145927,52
5415317018,142
5417262890,196
5418924771,108
5420667112,0
5421879197,70
5423172608,0
5423633050,151
5424159554,52
5425459946,61
5438315261,70
5439148037,61
5450978399,178
5452992970,250
5453365948,61
5453680537,223
5454779784,9
5455373616,241
5458989892,18
5459713038,187
5462564519,196
5464322860,79
5464790981,142
5465047542,117
5466114435,259
5470902948,61
5472153865,88
5474485563,187
5477759476,88
5480887610,36
5487621491,133
5492518986,142
5492665007,88
5492827832,52
5493393519,0
5493602067,70
5498968516,171
5500024498,133
5502358065,63
5504535078,27
5506448331,0
5507121485,277
5507588077,268
5513315585,18
5515745073,43
5516355355,52
5518927048,205
5524546107,36
5526537115,133
5537266388,223
5541299052,79
5543871153,0
5544021093,99
5547563990,232
5552083530,225
5555884009,79
5557786065,160
5567472102,295
5569611091,178
5571635054,180
5571741576,9
5578598357,160
5578913048,43
5583788893,9
5583980254,36
5584033747,117
5584408112,18
5586532375,160
5590477908,54
5591384486,9
5593121595,43
5594162109,9
5594685983,304
5596069066,124
5596528610,99
5599437949,232
5599565432,61
5605097068,313
5608508338,115
5616908525,313
5617916525,97
5618248217,72
5619813013,61
5621368074,0
5627969440,304
5632655281,117
5633004073,52
5639823997,18
5640721813,45
5644218022,0
5645301079,79
5648548528,187
5649312023,99
5649364548,196
5652892490,70
5653327186,43
5655206353,97
5655299384,61
5657874724,9
5658301119,9
5660956311,63
5661455799,160
5669552593,135
5675486770,61
5676594011,88
5678235482,295
5679144880,153
5680850233,72
5687567740,27
5687940464,79
5693453617,9
5695521085,115
5695994086,97
5699771581,169
5711170610,0
5714716103,0
5714903584,178
5715810116,286
5721031339,160
5727503216,43
5728760318,142
5735638104,9
5735854022,27
5736395117,331
5741196104,61
5742234553,151
5742624533,106
5742793606,331
5745060529,27
5749459025,9
5751552400,196
5754890999,223
5756910244,52
5758538566,223
5759130396,133
5759886018,133
5762213540,90
5768404543,268
5772386379,36
5773416519,72
5783859069,88
5785144002,45
5788531617,9
5794520042,61
5795546433,115
5797418393,70
5798760427,18
5802314289,18
5804033092,9
5805013589,72
5805480410,259
5811319554,169
5812902806,54
5813213217,70
5816520357,214
5818639469,9
5820980079,304
5822404545,18
5826434083,286
5828064117,97
5831149090,18
5831718503,79
5834000566,27
5837820610,36
5840778950,133
5851982589,241
5853578215,79
5854854581,61
5863307577,232
5867183103,88
5867775967,331
5869019577,117
5869715616,0
5870033971,232
5874699412,135
5886362248,54
5888902012,214
5892041544,277
5898416609,9
5899238602,27
5899349353,124
5900694593,9
5902582020,124
5903877077,196
5908858830,133
5909341608,160
5912577068,259
5916959866,43
5918332087,169
5919804617,322
5920248045,70
5921111023,61
5927312097,268
5927545017,295
5928302584,250
5928587349,178
5933127332,124
5933824490,54
5942905119,189
5942928489,18
5951874086,9
5952054435,160
5952524065,61
5953999326,43
5954382480,63
5960657609,97
5967421612,214
5969680533,169
5975501560,79
5978207013,43
5982460612,187
5984459802,9
5985167850,70
5991272099,106
5992244898,196
5994638387,169
5997896546,178
6002075357,133
6002365551,106
6002870617,9
6007217787,43
6008234941,295
6010344998,196
6025193477,70
6027862847,169
6036085084,52
6036658098,214
6037596949,54
6037945483,295
6039242424,90
6041563035,331
6044454106,0
6047769899,216
6049637336,9
6050251540,223
6051982999,331
6052798045,72
6053285942,70
6056048882,18
6056899721,63
6058017600,286
6058052319,97
6058139609,133
6060468120,18
6062452312,81
6066344843,135
6070467076,160
6071365111,106
6072086402,196
6072561834,205
6074655003,151
6079187014,133
6084898002,196
6086371969,43
6087352562,106
6092508784,72
6092892613,54
6094261095,18
6098235458,322
6100986019,97
6102588394,124
6104461783,135
6106083086,52
6108385606,27
6109720064,313
6109737504,97
6110306629,9
6114936276,43
6125421597,322
6125503574,232
6135299514,79
6138144597,27
6141234071,90
6153498573,133
6154435328,124
6155149943,250
6172467380,61
6177381459,124
6179743115,27
6181296869,160
6181774338,187
6183176102,142
6183234565,187
6184844548,133
6189913261,45
6190266589,99
6193592613,0
6199626486,27
6205522604,43
6205785708,18
6205867322,70
6208488392,81
6208587971,223
6211522373,52
6218383763,106
6218513095,124
6219664034,43
6219833259,108
6220839913,178
6228485339,36
6229543117,115
6232376926,99
6232660023,61
6234075578,88
6234203449,151
6234244481,88
6238866437,286
6240768950,45
6242145014,178
6244545324,108
6247714292,144
6252187958,133
6255498532,178
6257212930,124
6261343941,171
6262303577,52
6267353109,0
6268703575,241
6270095920,54
6273115747,63
6276237746,43
6277092063,61
6278845993,43
6281017883,187
6281088612,151
6281100448,196
6286285078,216
6289282884,124
6293645952,241
6296661108,0
6303225031,250
6306272915,99
6310036953,97
6311082984,27
6320943522,61
6321230437,205
6323551351,0
6326990593,52
6328447563,259
6330113502,151
6331877603,178
6334541069,304
6338636885,70
6347679579,259
6349921893,178
6350391979,79
6358846120,70
6358933005,88
6361317080,0
6375222038,142
6375712446,43
6381581668,18
6381970512,18
6382576239,63
6383005795,52
6383448066,322
6385883478,88
6386036713,18
6387575112,61
6390655602,108
6395016773,115
6397726476,72
6401474448,18
6401591666,18
6402674291,153
6403471738,18
6412270575,232
6413188613,304
6414906396,241
6416055975,79
6418811273,61
6419537459,151
6420889475,322
6425242535,124
6431295111,205
6434589076,79
6438608065,205
6438823053,9
6440603112,43
6446598506,115
6446830311,133
6453153435,259
6454218805,117
6456155473,79
6460020931,0
6460242008,88
6465083537,142
6466753104,124
6468737938,124
6469184466,45
6472089266,0
6472870956,144
6477342991,97
6478342609,223
6479180809,0
6480223975,142
6487954995,124
6488095555,268
6489239983,241
6490340568,223
6491410108,313
6495608441,259
6502112520,63
6503728336,115
6505634940,63
6508094088,214
6509017444,117
6511430053,214
6512837787,36
6517548005,79
6519930380,88
6528289013,90
6533721977,9
6537569510,160
6538987842,189
6539156931,169
6540768795,0
6541364870,198
6550338848,27
6552943164,18
6553133608,268
6554447572,72
6559157446,153
6559384591,18
6566801041,106
6567572905,115
6567858615,0
6569835464,27
6570295577,0
6575589911,43
6587112558,295
6592926580,88
6595770110,178
6596350721,63
6596933936,205
6597550033,61
6597973592,151
6602306264,27
6602318618,90
6604711470,250
6605474291,160
6610399579,43
6611500200,9
6614141311,115
6617806801,36
6619307064,45
6623287179,18
6630880521,115
6632471777,36
6632901983,322
6632913846,214
6636007076,0
6636738614,45
6637005603,124
6638397569,151
6638648084,196
6642637959,54
6643488376,117
6645001222,88
6646601536,234
6652057550,232
6655359522,106
6657564433,115
6659817915,160
6659950966,61
6663424781,61
6663708460,169
6663812530,124
6668887615,115
6670257904,70
6673668855,205
6674290590,151
6674963505,277
6677599565,277
6689498071,61
6690248252,97
6690978591,27
6697665077,0
6697995618,178
6701715448,277
6701925586,9
6702390112,151
6709606072,88
6709821938,313
6710165597,205
6712811515,160
6715964913,9
6716657897,79
6718085079,313
6721721849,142
6731559724,70
6738925610,52
6740048028,277
6740757739,70
6742759450,79
6745812105,0
6746110119,63
6749419847,205
6751584613,268
6753985539,144
6754237040,0
6754510533,36
6756465839,106
6757937341,160
6760556711,81
6764606807,126
6765458839,124
6766832116,0
6767592486,142
6771169586,171
6771708885,97
6772833822,133
6777151579,241
6779569372,88
6779952043,43
6784101279,61
6784254325,169
6787122937,304
6787985411,259
6789618596,0
6798203536,61
6803101290,18
6803922283,45
6805027616,234
6808396527,160
6809489575,0
6816538573,124
6816711733,36
6829262536,151
6830192530,124
6837144456,70
6844774854,43
6845752113,117
6845933064,52
6847767510,97
6847929435,97
6848196558,70
6849463350,133
6852268557,43
6856237076,205
6860379370,250
6863961047,277
6871817969,223
6872540985,18
6872617609,70
6877409527,259
6877902945,63
6884225409,61
6885371494,214
6885615471,70
6891273943,43
6895181524,142
6896522555,160
6898553547,0
6898659099,99
6901374427,70
6904648299,133
6906506085,241
6908025101,169
6909127767,45
6909660582,9
6910393262,61
6913215523,63
6920020927,205
6921420839,61
6925105981,81
6927770542,9
6929781260,63
6933810338,27
6934686563,169
6935692766,117
6937998099,9
6940793608,241
6955126531,151
6959663340,135
6960169072,331
6963235554,0
6965964415,142
6968384947,133
6968547968,142
6973626068,97
6973946198,70
6974393239,43
6975808993,79
6977107602,180
6982656185,18
6986356552,52
6987813504,61
6993131096,9
6995666868,72
7000318562,135
7004832039,313
7015364520,322
7020324352,72
7021994939,304
7022871225,45
7029399935,151
7038221083,36
7038937116,90
7041367381,205
7048234093,27
7059147357,0
7059275553,97
7060331994,133
7061294680,18
7061598054,160
7064104357,106
7065982788,54
7065994552,133
7067524606,0
7069121997,241
7070766910,153
7071428990,277
7073578008,124
7079999062,70
7082581572,295
7083636701,72
7085928554,151
7089300608,90
7091925947,52
7093200515,36
7093275301,61
7094246998,214
7095864834,81
7099792486,268
7100276613,0
7101008304,63
7105728610,178
7106270114,322
7107374893,250
7109154097,241
7113489552,117
7121605856,18
7122461381,52
7125359243,43
7125765555,295
7126995592,63
7130614608,43
7131083970,97
7134322836,27
7139162460,36
7139749773,115
7149120551,99
7150806771,9
7153701494,81
7154688687,0
7157148575,9
7157909612,0
7158857415,160
7171948213,54
7177149437,90
7178114742,79
7178502968,79
7189947859,223
7192872192,43
7193319077,52
7195194786,54
7195491585,88
7196008116,151
7202580246,36
7205581007,259
7207607093,171
7207682518,70
7208257105,97
7209122538,88
7213391587,9
7217308919,9
7219733295,133
7220035603,81
7221424538,61
7221477310,70
7222006065,90
7223386514,61
7227209043,61
7227876117,9
7232693991,223
7242061591,45
7244800809,18
7249855296,106
7251072497,331
7251613418,27
7251946068,178
7256988714,0
7258032417,259
7259505620,9
7267568926,151
7277182605,18
7277996439,160
7280577810,70
7282017015,216
7283162544,0
7287289109,250
7289311848,205
7293479292,97
7293515104,135
7298396115,0
7299301746,27
7306930067,52
7311023564,52
7311883060,151
7316080914,97
7320395078,106
7323642086,322
7329849100,304
7331346354,72
7331450920,88
7333945862,79
7337744994,61
7338047874,160
7338625891,187
7340723813,61
7344690606,43
7346243578,63
7351985620,43
7353064772,106
7355124048,180
7357812599,70
7357933594,9
7358738331,178
7359610239,52
7361128094,61
7376133613,70
7377697009,18
7381975586,0
7383781117,27
7384444230,108
7387254920,133
7394361583,79
7402244573,142
7407453099,117
7411375849,90
7411399055,88
7411451307,27
7412694967,52
7414508584,277
7414760255,79
7416569571,160
7418013662,9
7418780067,304
7421645417,88
7422639810,61
7422994824,115
7424928071,142
7427104800,97
7430061087,97
7431195741,81
7434427522,304
7434945099,9
7438595491,331
7442194076,54
7442478757,133
7443496934,205
7447642695,36
7448509771,27
7448521463,88
7451312618,0
7456684900,241
7459417492,133
7460630117,0
7466943610,18
7469152486,133
7470781472,160
7473224116,9
7473670519,45
7475397600,108
7481264597,88
7483643499,160
7487451797,90
7488183114,45
7489695054,169
7490815098,0
7495530226,81
7498239584,9
7499994249,43
7501077839,52
7504347476,79
7512604058,124
7516395909,106
7517412510,169
7519082113,232
7521378015,232
7524032370,171
7527801266,81
7528478555,97
7531879152,18
7533628724,0
7534535901,52
7536221775,43
7540563374,142
7543716089,0
7544519534,304
7544641275,0
7547380116,0
7551475117,268
7551608805,151
7552445049,151
7553933072,0
7558188981,124
7558547240,52
7561078860,151
7563946108,9
7577038377,43
7577787448,70
7584643045,52
7587438991,61
7589785338,106
7591333540,187
7592634259,99
7594699571,63
7595088306,70
7596967306,108
7599324948,52
7601725520,232
7602253594,115
7607247299,63
7607824813,45
7610808519,43
7614674038,70
7615291050,72
7617423968,160
7623339094,18
7624158962,88
7624550299,153
7626889097,36
7632379605,9
7633483439,88
7634087955,81
7634202378,70
7637112101,97
7637821083,9
7640374041,160
7641276113,106
7641840966,43
7642893590,9
7643237076,70
7644728511,178
7648635088,250
7650612096,0
7651181114,45
7657385606,214
7664968073,304
7665153786,36
7667982969,250
7672214578,133
7672481505,43
7674658700,18
7678868577,106
7682365276,9
7688011493,115
7690184120,18
7692104890,106
7692721608,9
7703403217,61
7703634404,241
7704711992,277
7709310939,43
7714472922,180
7716293603,18
7716502464,151
7716665275,43
7717674574,70
7728254567,27
7729714000,54
7729766755,43
7731854355,171
7733023506,124
7736752559,70
7744706025,97
7745280025,124
7746412098,9
7747156048,151
7751787581,79
7753197471,142
7754152373,214
7759266567,151
7760278493,79
7764319609,214
7765662620,9
7765773990,43
7766138334,160
7766418113,9
7767339924,268
7770791306,63
7778221251,99
7785987221,88
7786278094,81
7786458099,18
7788334701,70
7789723221,52
7795985012,0
7800395298,99
7802377071,162
7803181861,36
7803602408,144
7804840995,99
7810347373,115
7812639070,169
7817607619,36
7818810096,90
7822281033,241
7823344618,27
7827260408,43
7832480082,61
7833370410,79
7833399583,331
7837375309,115
7838151598,169
7838467483,90
7841144617,0
7843494616,0
7852009367,106
7852834249,115
7855533060,9
7856211465,9
7857353608,0
7861951366,36
7864447597,79
7864617606,9
7867273085,18
7868232764,142
7870001099,9
7870298057,207
7873884477,79
7875184997,322
7879862951,43
7887142264,88
7890345398,88
7893035547,241
7893524607,187
7895977110,241
7898265004,70
7900327838,18
7903657039,223
7908503610,0
7912038089,99
7914242447,313
7915100384,133
7919401575,70
7927689106,18
7928154035,97
7929406303,18
7929761982,142
7932199078,0
7935150024,178
7937841258,61
7941352120,43
7941941932,252
7947323620,27
7948227466,295
7962284478,88
7963150984,9
7963604536,88
7965248998,151
7969718610,70
7976269567,99
7979514479,162
7981581586,0
7983935398,124
7985087461,63
7987765552,187
7988775236,81
7990583620,124
7992770620,115
7994871568,27
7995465276,88
7997592573,133
8001949897,196
8003979090,9
8005883490,97
8006297118,0
8009381410,205
8010640418,223
8013987003,151
8015756429,160
8019419059,304
8020026588,151
8022457597,88
8027958986,43
8029327044,117
8035661525,0
8040197077,106
8040912089,162
8042468903,43
