time,gap_time
8042567390,79
8054451040,18
8054754077,18
8064478970,27
8065311069,79
8065795367,115
8067324487,214
8069201235,90
8069516608,0
8073853574,63
8075263754,61
8076176513,169
8081278354,61
8088925565,205
8094615487,18
8097976598,70
8099835934,43
8106324264,52
8106628272,0
8108118155,9
8108629602,160
8108710912,79
8114203030,241
8114460553,9
8123437020,45
8123477826,43
8125473098,27
8131048958,52
8131170891,259
8131281600,90
8132299771,115
8135370434,135
8136432285,43
8143180021,36
8144872992,52
8149202420,124
8151561599,52
8155267698,61
8157065413,70
8157112113,70
8161869120,88
8162736044,106
8163601098,43
8164747559,241
8169398593,0
8170717606,241
8171679501,18
8177237429,241
8184474055,178
8185015519,52
8185432501,250
8187955077,52
8190961802,133
8191247827,36
8191760884,214
8194911083,27
8201064070,115
8204883882,178
8205644406,70
8209769608,0
8211135774,106
8217436944,187
8221936985,88
8222599912,124
8224889114,108
8228459751,124
8232623372,61
8236496610,0
8245464402,142
8247835100,313
8248138812,178
8248790579,115
8249168054,133
8250930111,133
8253863762,106
8254230107,0
8257861534,45
8259714049,72
8267322059,232
8268150595,0
8275037613,286
8275422310,9
8279689934,63
8281852949,196
8285580596,223
8286628041,214
8288248860,160
8289653867,232
8296172523,0
8298303501,142
8301624971,214
8312426088,52
8322307776,27
8322759506,9
8325823990,124
8326893219,36
8327336099,117
8329182304,133
8330602777,144
8331423617,45
8332203968,61
8332739605,43
8335415260,9
8336279355,90
8342457005,259
8344638496,169
8347035083,0
8347592765,52
8348543068,81
8352350186,45
8352681894,45
8355490483,259
8361980607,126
8365397354,27
8370088561,99
8370625103,106
8375462570,250
8376056224,36
8377682408,133
8392829561,106
8393996470,61
8400971409,268
8401967312,90
8404788551,313
8405347024,133
8406756416,151
8414069105,117
8419730104,0
8421101101,259
8423021606,43
8425706009,160
8430520442,286
8431856492,223
8432810582,142
8434419342,0
8436092109,36
8436191617,52
8436494105,9
8437115539,9
8441219722,61
8447982874,151
8449476506,268
8453170546,268
8454320568,52
8462516275,0
8463207016,106
8467034308,70
8469118106,27
8470434934,106
8479241472,142
8482543788,54
8486191288,54
8487849009,160
8487918352,162
8491225604,9
8494464809,151
8494512338,63
8495723329,142
8497826532,135
8500891095,43
8504951120,45
8509122619,9
8512097110,0
8513787481,142
8515777735,18
8516099045,43
8516920045,151
8517943062,97
8519209929,241
8523163089,270
8536206082,79
8538243947,304
8540030034,250
8540672437,0
8543885183,61
8546680106,142
8549335602,187
8549638120,18
8551766955,214
8552261564,45
8556104060,79
8556150908,187
8558859750,99
8559294589,241
8562044026,63
8564357114,18
8564808605,61
8567049103,79
8573625594,27
8583726582,45
8584948734,52
8585418478,79
8591313095,52
8592602601,295
8593448454,124
8594094097,9
8594810339,160
8597415332,52
8600620453,79
8602792988,313
8603175900,268
8605606562,331
8605751569,115
8606280491,36
8607869614,0
8611197996,178
8617735119,108
8618006563,313
8619621573,70
8622027095,153
8625188029,142
8625246613,27
8629205434,270
8636014945,223
8639307872,18
8641309030,151
8644644404,88
8650986079,232
8651253599,27
8655761877,88
8660690550,54
8662207118,88
8666845290,99
8666910083,196
8671162575,115
8673194016,223
8679296120,43
8683424422,153
8688741307,43
8692138307,18
8695814502,72
8699258028,169
8702047506,0
8703746213,43
8706871095,295
8708134001,322
8711390608,0
8718661111,18
8720525023,124
8722333086,9
8725999479,9
8740225352,124
8740708485,61
8741736977,106
8741842311,18
8744282039,124
8747825112,124
8752559429,61
8753243583,79
8755014472,99
8773161499,124
8776588561,72
8777316066,0
8778716064,9
8783174541,187
8792745463,268
8793399856,43
8793747887,27
8795762589,18
8796577398,108
8796677086,27
8798328613,63
8809111929,169
8809204064,223
8809393379,70
8810554549,81
8814067394,61
8817703078,133
8818786619,106
8820583080,268
8821860499,187
8823703922,117
8825143283,70
8827526381,196
8828198922,250
8828448812,142
8832351277,36
8833770103,169
8835230108,0
8838338485,27
8838571543,142
8844175082,232
8849391442,18
8849978596,88
8852318039,88
8862890488,97
8863069964,259
8864049618,0
8870269902,70
8870755082,36
8872033109,9
8874108608,81
8874415982,52
8875710602,106
8876040999,115
8876896616,9
8876914597,27
8891115543,160
8897262061,214
8910097425,27
8912455394,88
8913835008,61
8917564609,9
8919083226,54
8920273005,45
8925247526,196
8929871949,115
8930599599,70
8932932105,9
8936744794,70
8937598086,187
8938783936,160
8940717073,88
8941693616,216
8953757086,0
8953866989,61
8956365441,18
8957146106,45
8960756587,286
8961329480,196
8961637077,115
8972692385,142
8973517619,9
8974792578,70
8981816297,124
8985878296,52
8986921593,205
8993167565,97
8994298447,43
8996031084,142
8996879606,18
8997673509,241
8997969933,295
8999300599,45
9000904993,63
9005439935,252
9007155734,45
9009139450,36
9009914609,0
9010479541,115
9010816617,9
9012795798,169
9015909601,124
9030459088,277
9031489412,243
9033565551,27
9036143439,81
9040357011,0
9044374424,9
9048198727,0
9048373479,268
9048600593,0
9053447977,18
9054595061,259
9055642328,162
9070958571,88
9077849560,133
9078489464,142
9079896615,18
9081944375,126
9083131077,88
9084343441,117
9084795441,52
9085192116,115
9093067935,79
9093161313,169
9093702082,0
9095085507,126
9096009509,61
9099759971,133
9102620095,142
9104867504,241
9104966110,142
9105117345,43
9106138465,115
9107564548,18
9108275510,52
9114078983,133
9116909116,124
9117176447,277
9121165063,223
9130839394,81
9133032917,99
9144530113,70
9145477871,88
9150070980,88
9156438578,286
9157022477,61
9158115021,0
9161824102,9
9166822038,18
9169647567,250
9174100855,189
9176223873,151
9179559014,142
9181253530,259
9182271527,9
9182301113,0
9188214499,97
9193802307,79
9197064551,216
9198627095,36
9200245249,54
9203264668,36
9203386516,160
9206410543,61
9207573406,205
9208568591,268
9215870112,18
9218150111,160
9219302093,0
9219412241,106
9223687735,0
9224759383,36
9226367928,187
9227674117,18
9229321580,99
9232885541,36
9235171603,70
9238986389,63
9240903552,18
9243045556,70
9243137994,160
9244688101,0
9247601748,79
9259592064,187
9260055620,18
9263086477,151
9263488116,232
9266864069,151
9271742103,133
9272247620,54
9272849607,18
9274818589,18
9276428608,52
9276789108,0
9279158096,106
9281797179,18
9289089488,151
9289554285,43
9292106049,286
9292165097,214
9292589619,81
9293165397,162
9300213509,286
9302006614,126
9306793946,61
9308637018,88
9309949003,0
9315253836,0
9317510943,115
9323900069,133
9336344603,187
9339396552,72
9342380391,52
9344751105,169
9351306907,250
9353936608,268
9354322574,214
9354726915,151
9358817553,18
9361089482,133
9365461091,126
9365548602,0
9367105533,196
9367304120,27
9368572080,88
9375523613,52
9379491603,99
9379695046,241
9380651945,259
9381786455,97
9382769620,9
9383453584,0
9389022899,160
9390157495,106
9390502580,162
9391880065,169
9393043043,52
9401712375,0
9402497080,97
9403258616,61
9406608103,151
9408483934,45
9409482348,225
9411281422,79
9416790117,250
9418606988,232
9420688963,43
9423632117,0
9424662537,97
9428415586,27
9429755917,27
9432554609,0
9439132285,54
9439401612,295
9441212793,126
9443994555,27
9446890295,61
9461900837,79
9462070535,61
9466632843,151
9466767113,27
9475934483,43
9482555906,45
9483202480,36
9484185760,72
9484625941,259
9486642432,18
9488073585,205
9490555858,115
9492414062,97
9493396828,169
9493891565,205
9494281053,108
9496546548,27
9498266161,9
9502678394,124
9502992439,196
9503621418,36
9504075438,126
9506105091,54
9509894455,124
9510865878,126
9512330915,61
9512494521,45
9513286115,0
9517084378,216
9520265068,205
9522544177,43
9523770077,142
9523781958,313
9525250416,142
9529083958,196
9531382588,304
9532621452,178
9537638101,36
9538824577,43
9539444992,115
9539810956,106
9543124259,52
9544375640,9
9546941825,162
9554351116,70
9559233109,88
9560565111,108
9561303952,178
9562640454,106
9563500539,133
9568986917,178
9571279780,43
9572473099,133
9575949373,187
9579427993,43
9579725620,27
9582135984,169
9583031001,18
9588406937,144
9589081347,196
9593819538,313
9595621607,187
9596012474,259
9599772598,27
9603525229,72
9603951277,18
9605889606,117
9607924962,268
9610528056,72
9614058073,151
9617058051,126
9619318440,151
9619853958,52
9625018973,232
9626958101,45
9628016928,36
9632290990,61
9632465914,196
9635313844,88
9635733072,160
9640058887,27
9640694087,61
9644437651,27
9647172099,187
9648733055,54
9651060519,142
9651125095,9
9651171456,115
9651595347,196
9651717287,9
9652419963,52
9654811220,79
9662973881,250
9663392573,313
9665265860,97
9665324109,304
9673362851,205
9676167929,99
9681093962,250
9690577121,0
9697878451,277
9702676307,115
9704692073,223
9713895747,9
9715413117,135
9716953474,70
9720517116,0
9722540589,0
9725715573,52
9730729551,27
9735256394,61
9736732495,79
9736773615,0
9736843357,144
9738565530,115
9744331492,241
9745435105,63
9755112459,36
9756065113,9
9763523085,160
9772360369,214
9773767885,232
9774429740,52
9779150466,45
9779766745,0
9785037573,36
9785473851,9
9786450075,178
9790249038,124
9792989486,97
9795312434,286
9796349971,124
9797229571,9
9805875579,189
9807503112,90
9810085618,0
9812287495,72
9819989475,43
9827198617,27
9828607485,169
9830098215,61
9832887452,259
9833085115,0
9834392030,223
9834694092,169
9835573326,124
9842264502,70
9843211074,81
9843693090,295
9844435051,70
9856350620,45
9867575102,9
9867829496,232
9869019878,160
9873328353,63
9878410741,72
9890449979,106
9891908889,61
9893845524,79
9894850344,43
9902902551,169
9904124117,61
9909900370,0
9911049067,304
9911275451,232
9911949991,198
9912397612,90
9914308069,9
9916926006,0
9917954693,70
9925750611,27
9926454516,79
9930817847,180
9934049019,126
9934154396,18
9937517738,63
9939264073,43
9940173084,72
9940581394,225
9941299602,9
9941381574,153
9943597398,124
9945141287,27
9952587047,144
9957102099,106
9962670479,9
9965243395,216
9967095057,43
9968199417,70
9970120923,133
9971209090,142
9972781899,259
9977568894,223
9978240664,43
9978305080,0
9979569311,169
9986734471,196
9988430521,45
9991298070,18
9991588385,216
10000190114,178
10001665957,36
10002118331,151
10002333461,43
10005469842,205
10006364424,61
10009458519,70
10015154370,196
10017762596,9
10021052362,142
10024946568,151
10026537509,97
10031953879,0
10032799352,115
10034652298,169
10034710617,277
10035346350,54
10039330585,27
10039522284,88
10046139361,52
10046278939,232
10050802035,9
10057135256,97
10060161996,45
10064842994,52
10072073561,151
10077399392,171
10077452384,61
10082439755,0
10087311534,97
10087638852,45
10089196062,18
10090819613,214
10094792968,97
10096750069,43
10098160105,54
10110178528,70
10111168564,79
10111670109,232
10114228819,115
10114974113,72
10120645797,88
10124337488,169
10127674078,151
10130615963,70
10135279109,70
10136061307,70
10136939941,61
10147770269,133
10154842560,18
10155718113,196
10156426324,88
10160598107,151
10160957587,322
10161771199,0
10167111016,135
10168738527,45
10169454755,52
10177613898,54
10187217575,106
10192231189,27
10192529034,27
10195910494,250
10195939696,52
10196917075,133
10202720518,0
10203092075,97
10210831453,43
10212278771,54
10212947105,45
10215849019,79
10216299051,153
10216926948,169
10216985600,0
10219876800,97
10221802314,135
10227614728,18
10228406059,97
10230825370,133
10237486366,198
10238352202,9
10243892019,322
10244297435,70
10246265516,117
10248223408,106
10251948988,115
10252109920,97
10252838885,115
10253484507,88
10254350095,61
10261620118,187
10262655550,205
10263480607,70
10264259119,79
10266229520,54
10268103017,151
10273786114,133
10274796018,97
10279444461,322
10279502751,97
10282734002,169
10283275311,54
10283582026,151
10284858421,63
10292656759,27
10298367837,214
10300070066,142
10301671252,54
10303197779,99
10303769280,61
10312836353,54
10315151892,52
10315303177,0
10316240493,9
10318024451,205
10318650616,36
10321784098,0
10322447282,151
10326336972,214
10329721552,18
10332361102,36
10336569479,97
10336969089,277
10338615605,61
10340147650,9
10341685556,106
10344959091,18
10345156406,115
10346129348,99
10349520161,18
10356675466,142
10357817510,295
10362694309,88
10363446086,61
10366067929,187
10373544508,43
10375074335,52
10379155579,142
10381814739,79
10382172432,232
10382980375,52
10387554046,277
10393267489,52
10399312766,133
10402368470,88
10405648406,277
10411100975,331
10411968279,142
10417867350,196
10419914950,277
10424022110,72
10424338385,142
10429963118,18
10431834579,70
10438964892,178
10443333000,169
10444037116,0
10444999937,72
10445418800,151
10445721587,61
10449677919,61
10453217002,160
10455840418,153
10456142482,250
10458690320,142
10460575617,9
10467049048,9
10467235739,9
10469362500,45
10480959554,61
10483130118,54
10483600088,286
10488233275,133
10489268035,106
10490868035,43
10492442775,126
10492827542,133
10495946871,180
10497496530,108
10497548418,160
10498855495,18
10499345565,79
10503928993,45
10506264614,133
10507304898,9
10508998971,142
10510795899,18
10520272573,36
10525080302,52
10526549373,178
10529813473,133
10530233522,52
10544705042,0
10549561802,117
10555552583,286
10557099114,124
10560878033,331
10561187531,81
10566572909,241
10568079540,72
10569133093,45
10571644355,115
10574250960,52
10574426110,81
10574629948,52
10577399299,115
10581853603,286
10582150512,169
10582915024,304
10591815503,178
10593837486,70
10598038545,151
10599569005,0
10603572579,45
10604176554,0
10610757936,124
10613083116,0
10613536719,0
10619379082,18
10620113846,90
10625160036,178
10629615597,54
10631345457,0
10632567531,331
10633349938,43
10634677612,99
10637066042,88
10645221975,162
10645576428,189
10648522087,259
10650961109,27
10654802315,36
10655296370,0
10662850439,115
10663138872,18
10666785808,178
10667645582,45
10668473609,106
10671521070,36
10678445445,54
10680252867,178
10680922611,9
10682997356,180
10684054815,144
10689007239,72
10689978069,331
10692690260,54
10695515513,88
10698411065,27
10700157541,142
10707089570,79
10712520307,45
10712549923,106
10713351768,97
10716301083,178
10718174295,88
10719180972,187
10719972443,43
10726472459,43
10727257851,70
10728404947,153
10731944035,313
10736927559,117
10739045077,61
10739289027,18
10746297380,79
10748223433,214
10748977936,43
10749453261,106
10749833863,27
10751335874,232
10751580748,90
10759314328,88
10760763040,43
10760995076,43
10764950749,108
10774025087,0
10775092510,241
10777905506,97
10779032599,18
10785988120,43
10805407322,43
10809463096,88
10814074965,115
10817408560,241
10819109439,304
10820034572,81
10822144107,0
10822340524,88
10822962924,151
10825687618,36
10826171782,18
10826671851,79
10832734032,9
10834316111,106
10839407040,97
10843750079,124
10845914951,18
10847353592,70
10850986306,9
10852490024,79
10852985016,106
10863378920,70
10864691442,97
10866454620,52
10866553608,0
10866827421,54
10870472387,52
10872829419,52
10873033334,43
10873073077,79
10876728808,144
10878821438,63
10879391659,0
10881416058,106
10882133112,0
10885013831,196
10885703620,286
10887938110,232
10888880549,313
10897234444,81
10897803990,52
10899591001,43
10902016506,54
10902068971,61
10903193546,63
10905382111,18
10905417372,216
10906607568,45
10907119104,9
10909540089,36
10912792925,43
10912974038,79
10912991613,223
10914343064,322
10920343552,9
10925978915,259
10931925039,135
10936405471,133
10938916077,250
10938963298,9
10939650906,117
10946981100,151
10960909384,115
10961206275,9
10962727562,304
10967639668,0
10970434094,9
10972624522,144
10973060613,9
10981986612,0
10982898120,90
10985498075,106
10985510046,232
10991743339,97
10993382921,9
10994577997,27
10998760516,160
11001484399,36
11005620594,232
11009540428,79
11011643151,18
11012446591,0
11013118995,151
11013661406,196
11015354047,286
11020974030,223
11023982899,169
11030026505,133
11034422393,178
11034817418,36
11037186420,81
11038411540,295
11038730452,277
11040694561,216
11041479509,187
11044768971,52
11049256438,162
11051741783,160
11052349871,45
11058418913,151
11058453969,61
11058785507,160
11062861075,106
11063365956,259
11063383441,313
11064152056,63
11067202533,88
11067324824,180
11072022611,36
11073102041,115
11073742686,61
11087947579,223
11094459878,88
11095209723,0
11097598922,295
11100287571,45
11102958181,45
11105115418,142
11106544916,88
11107022834,135
11107046063,97
11111305877,108
11112359392,117
11114073093,45
11115330597,115
11116577700,27
11120689609,277
11121874855,135
11132175598,133
11134235562,232
11142042957,61
11142486520,169
11145371706,36
11146402027,178
11146781020,160
11148322620,52
11151155262,18
11158094509,18
11160093081,313
11161446537,151
11164373610,0
11165569313,54
11166058037,169
11166064116,9
11168600392,43
11168902540,142
11170524397,36
11173321014,214
11174398109,63
11176702753,106
11180116380,169
11183646424,162
11186753574,124
11186771525,81
11189331466,81
11191865262,18
11196759600,36
11205205494,250
11206327612,45
11207424986,0
11208218529,70
11208526085,180
11210809873,27
11216132102,304
11218130093,142
11220057617,0
11221069116,52
11227282120,36
11228585599,97
11232464516,61
11234112848,198
11237245620,331
11238584468,52
11244081569,0
11247274079,97
11251042699,36
11255042706,0
11256267111,0
11256667502,322
11257719414,9
11260170938,313
11262933614,0
11263878255,97
11266862906,106
11267698101,72
11271850297,54
11274679535,9
11275652032,54
11286828933,286
11290551989,142
11291322078,27
11296821897,90
11297194545,232
11300020018,124
11300859540,151
11301040895,196
11307556076,27
11310367458,178
11315744020,52
11322849576,108
11325176076,36
11327355024,169
11333670108,79
11336874788,117
11361139706,18
11361181118,0
11363740999,45
11367689423,198
11368975932,187
11369405578,295
11376586473,151
11377365483,295
11377638708,72
11379260767,61
11382855044,88
11383594329,43
11385233380,135
11391129101,223
11391806933,72
11400161504,331
11401438579,160
11402758539,250
11403210565,169
11405476849,198
11405966348,196
11407310456,124
11409289022,97
11414195822,0
11418145602,0
11421646460,313
11423024097,27
11426255049,54
11431263034,153
11434038895,54
11436477568,70
11437207350,52
11438543310,27
11441307544,169
11441675352,178
11442930599,223
11443093069,117
11444035461,115
11446441884,151
11448509586,117
11449717116,0
11451646566,115
11453560402,133
11455271037,196
11456315093,277
11464798497,70
11465290077,43
11471504879,27
11479225563,18
11480992434,88
11482523061,151
11487273517,61
11487460675,36
11488756537,52
11492570559,205
11494642978,61
11505116891,160
11506416065,277
11506917399,70
11508308934,18
11508995112,70
11509350877,115
11510777832,144
11511282083,9
11514618251,52
11514659085,286
11517422017,268
11520264025,214
11525690086,187
11527897089,268
11534538505,61
11534777089,313
11538629564,0
11546480411,108
11549264094,43
11551040490,196
11553594997,259
11555628012,133
11556987111,18
11557479050,124
11557863678,9
11562496593,45
11563921094,169
11565508088,160
11567048055,61
11568591877,234
11568912489,97
11568924352,223
11569765095,18
11571892559,304
11575413606,0
11577293293,36
11579624112,0
11580361966,70
11584658025,124
11588325704,63
11594413864,169
11594466105,27
11597992868,126
11600565570,43
11602746435,126
11603374112,52
11604280502,99
11608543016,286
11610954045,151
11615489043,115
11615558799,169
11617741565,0
11617915061,160
11621227355,223
11621803591,214
11621971581,45
11625544580,99
11626302851,124
11627339065,0
11627757491,61
11629958814,124
11630409583,52
11633192316,18
11633534046,81
11635107036,180
11635827024,106
11638059575,9
11641066408,108
11642269263,18
11644398108,27
11646009949,97
11646016001,0
11646488529,133
11647717582,72
11650139053,124
11651209423,9
11652416035,133
11654058074,9
11656487271,9
11659681608,43
11663315552,142
11665515969,169
11665812027,63
11667603755,90
11668394848,198
11677453535,97
11679937317,70
11683469667,18
11683929411,286
11685190749,45
11688440550,72
11693121965,70
11700400580,304
11702159778,88
11707356036,79
11719541544,232
11722170419,43
11723581338,43
11726426217,0
11734448464,223
11736686923,27
11742794467,79
11744310367,214
11745073519,79
11748985089,106
11752871489,268
11757391485,178
11758535476,45
11764499533,43
11766268077,277
11768511475,70
11769040220,27
11769336576,61
11769755532,72
11771594965,144
11775070747,81
11778826103,79
11781206897,232
11786072114,36
11788611118,0
11790723034,241
11792989887,9
11793638379,106
11807894856,45
11809266614,70
11809513102,43
11809793888,18
11810647018,160
11811078428,106
11812928362,81
11813270601,196
11818527066,160
11818800068,232
11821252876,214
11825933112,9
11830820079,0
11831650434,232
11834430371,52
11837980407,70
11839649009,259
11839771618,79
11841231292,90
11842850442,79
11842943538,295
11843221919,70
11843822851,126
11844504549,286
11852860452,79
11855918917,124
11855965752,43
11856294114,232
11861996852,81
11865507856,189
11865832758,36
11873886876,54
11877411465,70
11877515393,54
11882157910,133
11887829526,160
11890786113,97
11894858444,169
11895387992,52
11900112753,70
11901996109,106
11902776065,151
11903687470,286
11910352598,9
11910754365,214
11911213000,61
11913438344,180
11913817518,97
11914648614,9
11915012970,36
11927651753,88
11929200030,43
11930237453,313
11934143592,106
11936547040,43
11942404403,115
11945658999,223
